x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,pred
0.334456789987025,-0.7982972445384537,0.6585442726728304,1.9560546892474329,-0.1769472274940494,2.0102045387663496,-1.3793192280145272,1.5753812668634872,-0.38770155993598415,0.28586539072490497,-0.7309300399419191,-0.15319823318615688,1.7945578635177877,-0.033126972873797095,6
0.0184183791895517,0.8294055811834892,1.6764373122752827,-0.48919817112789676,-0.21910052880886424,0.32692737376416264,-2.211135309007885,-0.901859159006168,-1.8707919210258557,-0.35151348404130867,0.23561455810856594,1.6057524855440497,-1.4785862457798415,0.7708651938869668,24
-0.7043436905427592,-1.280429352496283,-1.4084612963635597,-0.6335579949233339,0.6060099513456396,-1.5566291735239037,1.7547941819843647,-1.0245974819494603,-0.5227230205190395,1.0490092258368893,-2.081929407883722,1.6370358654053458,0.2110174672026184,1.6964563682900382,10
-0.5574917850078336,-0.8036745679697308,-1.3698029795790778,1.2550931572220967,2.5797093376543185,-0.08828204835125482,1.6391168054440675,0.5074322535617745,0.9638791167949097,2.2105230015913513,1.6777008140764407,1.455369508912365,0.5689830791852754,-0.5535882417079946,10
-0.20358036010236177,-1.2239402667622565,-0.5816809139486437,1.352910947705189,-0.6492775450660071,-1.0147567306928669,0.03408346825922607,0.6668451280802377,1.628396623128538,-0.3791277409874871,-0.7699732310586418,1.1988526317721522,-1.5558956462036273,0.2337859117907477,23
0.010233061019587049,-0.6002168771587947,-0.9815086510479509,-1.6332749016511845,0.19905969557347003,0.46210347426327075,0.06980208499001891,-0.7841474429370855,-1.4358621511794394,1.1631637521549596,-0.3853135968617602,-1.5117585997570293,0.6621306745210467,0.11351734525124804,23
0.39913611435207086,0.1503017614618776,-0.037634702424848364,-0.5279582423631443,0.11422764866203965,1.1033018820165215,-0.36361221221385587,-0.9498973736692997,-0.09671311187039239,-0.5449190868089497,-0.056945623721067457,1.6607043766577712,-1.7101683926566256,0.3078017688920592,23
0.3686733088729012,0.19109906801990334,-0.3933388123273607,1.580528030983137,1.2784518626072987,0.028744822934817487,0.04643654815614881,1.4299338696156383,1.2065089665083568,-0.8169356709872361,-1.3598561409799192,-0.6083309481166586,0.6454841811410754,0.7462535660272207,23
-0.36283856043965906,-0.5228600271532683,-0.4455025214007718,-0.3092570595505535,1.5795721457307124,1.453384477117701,-0.42018681709585726,0.6290365795659125,1.40934744018558,2.2988981236192503,-0.2817846088605072,-2.685908560176217,-0.9186519464841982,-1.344450511034277,10
1.9647251329163893,-0.11232804969082982,0.03526355197172861,-2.4995500510720534,0.213979910734222,-0.6997255079925856,-0.22096959953322298,-1.2681286973839945,-0.553649305347182,-1.1978778925888485,0.6141667000434252,-2.103477382180378,-0.5305011476105275,0.7575077100473051,7
-0.8612842013282637,-0.1903386780836082,1.5231240772696573,-1.4293323293433748,-1.0372461543264564,0.5389100436846587,-0.8756182533847572,-1.350570872449625,1.4799441388900259,0.0773683076476183,-1.382799730964336,0.7273745047261477,1.9094166404701305,0.9261775475316414,11
-2.4238793266289567,0.42545756178496474,-1.5839028234857233,1.669317394328059,0.7858001586508322,0.7604146561442974,-0.966976143129213,1.4418554358859632,-1.889540730945531,-0.4523063192490767,-0.047711356141979855,-0.4313760972072542,-1.1583646891925428,-0.0036025390905684044,23
-1.6275424378831627,0.6385924587773739,0.048084946661381994,-1.0554816196347339,-0.9043166251044086,0.25972250172148187,-1.6615200622689599,-1.2298092189203371,-0.7632591565425169,-1.804882100664519,-0.06607979864731657,1.2546608833545394,-0.6518361078021592,-1.2110161997624567,23
0.472597482413043,1.0143700650181304,0.25602973431387566,-1.8953200204405634,1.6654744444625766,0.9826909839455139,-1.8408742313316453,-1.5931203136666645,-1.7025836042378404,1.0291556373256436,-1.2795769667357015,0.35415746401577575,0.026091050210833786,-0.6248185776956788,23
0.39922312260527926,-1.2257656630023412,0.647195939702741,1.4899176385474402,1.5739867632900328,-0.483186462299374,-1.4643748802098202,1.3785008898370235,-0.2573765374233451,-1.6685840738775894,0.22445181855997204,-0.6677245254801607,1.6839276914578687,1.0470983026121545,11
1.1172958315881276,0.44770856001731496,0.34272534637770413,0.46016957762212163,0.5697672802322039,0.4567532191537839,0.6427227598675439,0.9600355641083804,1.4437646040732595,-0.0821511783925688,1.3291525301324314,-1.8551864425695026,0.7090037575885123,0.19652116970147013,3
