eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy
0.9971517407193652,10.123207844813743,0.917644486763002,0.8082111386369855,0.9076559476157132,0.14746543556467612,0.12531095673771372,2.7327399417896947,0.003822723220057981,0.051388062758666114,0.00582118603454631,-0.001162263375343036,0.0013101060238457686,0.2678711058606691
0.5090611573197154,1.124980578740458,0.6691008964554415,0.5223944716472344,0.7513210171699896,0.16756740037202453,0.1313170669205868,3.080061654009904,0.014262229206407413,0.05576526266445701,0.005952625257195722,0.0023699284343441803,0.00022655593867500665,0.6709123130845247
0.244144651039772,1.0434343357660505,0.6044896795445814,0.5681416734130718,0.7963339268060671,0.21561692666268886,0.12775361499319346,2.8551604725440622,0.03927430433500618,0.1263808214191251,0.018833030735756,0.012598888550684268,0.00254183285901638,0.8352589842350652
0.8669317868903419,1.8804434801130545,0.6221224418504455,0.8189951670817643,0.8531492210617978,0.3339397725524072,0.040857179403201487,0.4055919714389283,0.03402714322623922,0.1146652520466406,0.00939334215680155,0.009060167452994173,0.003680482801330478,1.0135191867858535
0.8280594697980574,1.98437982684514,0.5028367445827566,0.939731017979594,0.9986192322087788,0.5595560651704368,0.02724991639150957,0.11994110650999645,0.0800993753461199,0.17393739907959707,0.02732546315477421,0.007747586750701155,-0.0122742369255066,1.8052918003105844
0.7241687332108929,1.4760751035969106,0.3346356716532957,0.9929222134963832,1.000452667860135,0.8454567610718835,-0.0018706508829537762,0.0013028964179565851,0.028873051333386607,0.08871066000121078,0.009572143884202515,-0.0004760219558747016,0.00043043353273298905,0.9774068439342696
0.9616407372635308,3.8187119043197204,0.7398507516531573,0.8269490116882341,0.9462702481902138,0.3307751688747182,0.14921964874899254,3.8048168276929855,0.019136249284588267,0.09826701302136064,0.00692330096980175,0.0040922085206189,0.0036628506530398336,0.520893489012619
1.0004540276252358,9.734523746001882,0.904381769001392,0.9363131750137584,0.9844580165882272,0.20130561047121154,0.019632576210479785,0.07917972034441156,0.01705708251308399,0.07845395805762563,0.008888743523441371,0.0009635226379197273,0.0003254234972902129,0.4871217378343267
0.35445093145151585,1.0341885309802779,0.7834488771829008,0.7046150876230087,0.6151460156366357,0.13858797213512275,0.08751345931788068,1.4703534380557677,0.09663483008399136,0.21024167050066986,0.04313812853486209,0.01638880490173001,-0.0015914774763200429,1.6994409909922576
0.7071181620348358,1.250544467696244,0.3843036196991704,0.9395464224985364,1.000660850226436,0.6938895228240046,0.019965080488365625,0.06399357455500446,0.03051302139604418,0.119342687600119,0.015912461760330357,0.002718135072579464,0.0029307860844604962,0.7297091831240324
0.8832919777841284,2.4784635606005856,0.611446618497469,0.8654652322517951,0.9824299191248214,0.40712173390375134,0.05365026770670577,0.5397524758502033,0.06110067473016945,0.1476763000078678,0.017518182064037317,0.007279658778977695,-0.002676684968196717,1.647115321556664
0.5928295612718325,1.2698690151856311,0.2455917290152708,0.9819111326266454,0.9986311505745968,0.8231488027837434,0.008603664096187225,0.011341794647589548,0.04174504213487885,0.1145926138147634,0.014997000668988146,0.0056975312057997215,-0.0011063975504971753,1.1150667391079303
0.8064104113799041,1.8836848832519568,0.471115465673875,0.9320608232607592,0.9990879009042172,0.5817153018468586,0.04257083717289868,0.34598448052974823,0.0063949679961956395,0.06058224627231315,0.003286695365247976,-0.0005474890052075313,0.0013583941776018234,0.2867778229259477
0.9380660815036672,2.8065376148589185,0.6548073393514942,0.9654180011389186,0.9991613668014041,0.5842234920033028,0.0025867250900198768,0.00799530475195822,0.04992034244836598,0.13626023367004178,0.01678786604767877,0.005147879109400849,-0.003713496688964835,1.2144904069092188
0.5533893368505918,1.1091363481385277,0.6421757090941217,0.5608712546144039,0.5970774899688222,0.1570653029185754,0.13036057615641206,3.1192899922590134,0.02207801852854918,0.08017292557930313,0.0057496309032463045,0.0032982317177290307,-0.0015048326898680678,0.7165978126220597
0.9078103495230057,2.3428464147944124,0.5855879453331372,0.9570206165339368,0.9779695673515034,0.5513558171514955,0.0225228287330742,0.1003744679875463,0.042810768047857495,0.1336283950693436,0.019890937108919805,0.006272668115757903,0.0017267786863747216,0.9946528547499124
0.5285120400756058,1.1109851035179643,0.6715688897117092,0.5495031605112727,0.6306278273772847,0.15063725880172413,0.1388134505061632,3.4007559509054555,0.019270487708552324,0.08920275654200899,0.0032767430624745628,0.005290771331790213,-0.001071814982479196,0.9106459393544076
0.9402289477521714,3.02107384557936,0.6762309228036297,0.9893068337815281,1.0015889688827109,0.5316491193754014,0.008236712820758524,0.009928201423100106,0.07702462799934795,0.1847047585909255,0.028518301438772438,0.01592330432563567,0.001758079039107131,1.246872080087426
0.5563615083817033,1.2287231201894362,0.253503977404184,0.9473716793826557,0.9878435315226212,0.548253475488148,0.012841288304888976,0.03303666617686839,0.0572040471713173,0.13999211761683675,0.024596376390156903,0.003768062973801485,-0.002711896272159973,1.3579710801161429
0.9118698043220004,2.3927347222196103,0.5788477407903859,0.9747036359657142,1.0016758924034086,0.6644846933383634,0.009729179823762302,0.014405927784864672,0.0036179640616332337,0.04043419001006551,0.004400197561577526,-0.0019519718840342527,-0.001429517855552787,0.2764837995200751
0.9988502137472992,10.90945040205192,0.9325702122023474,0.702776721963097,0.9409715537176154,0.121335476958407,0.15353998412531805,4.278306418541788,0.012647199933344896,0.05248226227447971,0.00301679011211388,0.0033516669578621946,0.003621592551515476,0.3734899324495657
0.5262569075007807,1.0413213411022586,0.5204764622974056,0.7694348074875069,0.8442354566605771,0.33813609333695765,0.11319682653942885,2.3800812586952707,0.02714235411400365,0.08550852947221375,0.007473321292016085,0.0036557450868166673,-0.0007074142047044563,0.9500267057855992
0.5351561977327532,1.2366040485972516,0.448290218204104,0.7908641242500343,0.9445271005018788,0.3814963385966969,0.07194869487631626,0.9441143855065766,0.04833345710487516,0.12369128609845192,0.010924697725482487,0.005442099727616195,-0.0043209177182954965,1.2666809480919157
0.3615496901039923,1.076507392098213,0.6822964639439318,0.4932730771208354,0.6890224477858303,0.14258785716425207,0.12603984523629924,2.808572299039536,0.03533027131210861,0.12008986287054185,0.012988070783514596,-0.0003079335276506643,-0.004513320205894892,0.924095039991376
0.6999249018543265,1.4985739443459811,0.3440449626034233,0.9845889432759684,0.9964127404507324,0.8145936922350496,0.0020556978674096792,-0.0003670460974364506,0.056888853800499815,0.12472398746329873,0.015171200338515338,0.007916183336632694,-0.002710053782514401,1.4353765583545222
0.4592173344305514,1.2214789812927729,0.3298646218378491,0.905923517149141,0.9985753352635468,0.5596636192394485,0.029274196881237363,0.1281208919298699,0.08907614654651061,0.18023027461976968,0.03224027464543626,0.009925408171854428,-0.0050220725441439355,1.7162056765666178
0.5144324155857296,1.1166430286328484,0.6571606302106426,0.5724718412951517,0.5909759116869117,0.17160119447933006,0.11154912876294658,2.276428635400537,0.012401998229868372,0.06606142646571565,0.005856116439672331,0.0049085751277788215,-0.0020123092306604767,0.6458641764089039
0.8340497145460148,1.6331774812392024,0.4958819909852417,0.9266004909803288,0.9652599715106348,0.6253445366132769,0.0452780754116205,0.3774718688479936,0.1382356348005458,0.26406360867761103,0.06375584184244892,0.03020471348436515,-0.006504226237430465,1.7534917147467046
0.7402870904714663,1.5331779984507812,0.3460397379998374,0.983165033007002,1.0019122082990786,0.8108463096228948,0.009017992489970046,0.005169261433071577,0.02482434468525416,0.11614321537121867,0.007740614913781214,0.002314915506851141,0.005102322188960669,0.6038395958336086
0.9952107510117284,10.733866361349572,0.9124039303388858,0.9284768953160014,0.9978906669321641,0.18401496851066348,0.03347508070006803,0.14439894602204562,0.01859709186711509,0.07105291554459432,0.004641683463895781,0.005746463030450146,-0.0006264434275541594,0.592402979132366
0.9225661240607832,2.7067287517671765,0.6423467217668608,0.8737585624283862,0.9886975584629552,0.42273468799791547,0.08810487181282327,1.4503660303404051,0.04205187244233389,0.11817692783443172,0.01626885356677037,0.003152053264882687,-0.003733061076873576,1.0112112850208703
0.5329383281689537,1.2474610098059278,0.23111265213491514,0.9778983361829484,1.002864359611189,0.8256309207798347,0.010751188140178405,0.0009984926859305124,0.05008063740085682,0.1094319643573813,0.008425243662677094,0.0008277448862480234,-0.0007471123356562999,1.543146673248609
0.5496061696787377,1.2754987197550804,0.31453657425207576,0.9327719539932844,0.993619849302688,0.5914252373111099,0.04073203278052318,0.3133238000122445,0.14693113245221456,0.2640417375791189,0.06465096476255087,0.019605365632819647,0.005448466446248179,2.2129577523223483
0.995045113831064,10.630797987275884,0.9092464965105104,0.8867655329531258,0.9557846847490076,0.15728056967955453,0.026695376620559732,0.1176778034693346,0.014113032622566763,0.07353736229639914,0.00011682998495004224,-0.002611227641838941,0.0011921423656646205,0.5245126206829934
0.9908207589211768,6.128147470334097,0.8497053928869738,0.9512410639381019,0.8992040665637322,0.30726112264214583,0.0179839089995864,0.06753283960215345,0.02891696304768191,0.09562777117181613,0.0070377835724883325,0.00016502742905891805,0.003330619510671344,0.8240650403190102
0.7309431574308828,1.4864882655045113,0.3421331788040205,0.9962940633524192,1.004631730724524,0.8389968374555296,-0.0018389480506272426,0.0029685137611208663,0.00870707897171428,0.05692018493746439,0.004421940317752943,1.0073851151405199e-05,-0.003908909024021697,0.34289585183644544
0.7536280389158667,1.6668075773742868,0.40743840398642656,0.9748995237036692,0.9987286256753638,0.7493820587636376,0.013683937707760932,0.02281382266441648,0.02216175982756905,0.0938206633216814,0.013211093567090687,-0.0005052081251181771,-0.004793703215483804,0.4426828751105467
0.9125360768606272,2.807667199939172,0.6425111781788179,0.954557961502758,0.9554261747825092,0.5120226257132761,0.04456645899960962,0.3693862384628505,0.04123206914620645,0.13495721910988875,0.0198108424102366,0.007242269276277923,-0.0003510106773407333,0.8292936490665983
0.4345136358124452,1.0937001910531479,0.686148111077885,0.5309878672980975,0.5456207668942593,0.15751256345946066,0.13836416602826274,3.445087132406531,0.023011038629427643,0.07660218441314065,0.007681324613980048,-0.0009895608101603741,-0.005130612165376271,0.7575974633437256
0.9848253837096476,6.5172731045400365,0.8446257513655624,0.9663930569944514,1.0004343595326122,0.2894874090919424,0.0215267758902928,0.09838981171040607,0.0401714296793645,0.11954565300900614,0.010120078107145452,0.004115678202081143,0.0018754988578576555,1.1025189274520415
