x_1,x_2,x_3,x_4,pred
-0.5893647569442115,0.2798967591357062,1.0334395215913825,0.7881189158441537,0.05682036280632019
-0.6002168771587947,1.618640698451297,0.055131753711101794,2.0980532126169464,0.7519362568855286
0.44381942814622843,-1.2866645874014826,1.1225561868138954,-1.183247266768162,0.48062828183174133
-1.4301413779606327,1.0965374406826158,-1.3856800498792559,0.8301984780457679,0.6112226843833923
1.0324652605511468,-0.7591012674524189,2.6912394623188156,0.1447241542350719,0.1347513496875763
0.6296288419236122,1.0383082606979324,2.468673665270895,2.35661187611591,0.29118260741233826
1.2669111491866227,-1.0950726265597763,1.4121749221391946,-0.817314796343582,0.6390242576599121
-0.3853135968617602,0.9029908054943104,-1.9203769051260642,0.3599567195465294,0.9569774866104126
0.8128621188389601,0.9072190911788349,1.633138486859604,1.8414770593803178,0.6185041666030884
1.1631637521549596,1.2739489539598616,-1.0427508676698605,1.2000958346849724,0.9949343800544739
0.13074057728609134,1.792348925157543,0.4594264309011302,2.4886935264317214,0.9178985357284546
0.02100384163275905,0.38199680934589547,0.4412939454844058,0.6730424764702363,0.3879689574241638
-0.7076694656187807,-1.4866652304091257,0.16845615820490922,-1.8359797288420943,0.4050978422164917
1.305478807154329,0.19516231555846852,0.9258480481341911,0.6347939349823917,0.8047468066215515
1.277664895788425,0.6261838994958173,0.7805732261808835,1.1270322369759798,0.906889796257019
-0.20812225035727522,1.3785008898370235,-0.6677245254801607,1.4899176385474402,0.9280664920806885
0.18645431476942764,-0.6046755898214755,-1.2776263661655902,-1.3059294305819587,0.8292393684387207
0.6339190223180112,-1.0416161837551932,-1.6598485041923272,-2.02487377421331,0.9087451696395874
0.852433334796224,-0.5147172667669666,-0.8937138690592656,-1.0311258986502518,0.9006654024124146
-0.15178509503558332,1.305608902957681,-0.9080446346520017,1.2966407601329455,0.9475005865097046
0.6862601903745135,-0.7339030040136552,-1.7583037521530902,-1.6712725588426465,0.9246953725814819
0.19905969557347003,1.4403731946015184,-0.44898484096084246,1.6601025912812202,0.9618797302246094
0.8995998754332507,0.23987609634948953,1.2732935229774185,0.8364443525987715,0.49791043996810913
-0.23681860674000887,0.046904627449770864,-0.17133524117291477,-0.011037862012542865,0.3492155075073242
0.010233061019587049,1.1608200304231175,-1.2580682334866549,0.9656197697713826,0.9708334803581238
0.8496020970210246,0.5213546512419163,0.7653007744902969,0.9862935614189356,0.7604925036430359
0.9178619470547761,-0.8121113572508797,1.9047414806871297,-0.24994102222821768,0.2748410403728485
-1.0243876413342898,-1.5931203136666645,0.35415746401577575,-1.8953200204405634,0.2756150960922241
0.117327383308782,0.7398136518246713,2.6298342401675168,2.0408764295065973,0.05783301591873169
-0.7303666317171367,-0.812867370611357,-1.5073565777462072,-1.6682662555853058,0.6845378875732422
0.7746340534293368,-1.2000417366348575,0.9260073194997003,-1.1538385491603063,0.6380558609962463
0.21645858958197486,-0.43570061471930943,-0.639630435680878,-0.8242798272119451,0.7171344757080078
0.46210347426327075,1.5753812668634872,-0.15319823318615688,1.9560546892474329,0.9737770557403564
1.09877685198719,0.4428827260216012,1.472710696223565,1.1795418652772016,0.618723452091217
0.7472936051232618,0.5153106229739581,1.2786955558019772,1.1918046616313835,0.530559778213501
-1.9520877995225019,1.4418554358859632,-0.4313760972072542,1.669317394328059,0.1953693926334381
-1.2477831819648495,-1.2809308916544875,0.9523918571319433,-1.246581265094895,0.07682466506958008
-1.0777447779293061,-0.7233307435465257,-1.6444603177911856,-1.6104289871872934,0.5752173662185669
-1.237815498826849,0.9600355641083804,-1.8551864425695026,0.46016957762212163,0.7851762771606445
0.6103702654334648,0.7055384482707092,1.6723367624455283,1.59919829846459,0.4036369323730469
-0.6929095952606542,0.144016373195468,1.1311023786717964,0.6544839843724835,0.04167225956916809
-1.5193699659540134,-1.3060753138615386,0.8786131813915573,-1.309464285569061,0.05845355987548828
-1.6127158711896517,-1.3469897853591934,-2.1583207151389487,-2.623434071009125,0.7168075442314148
-0.4749453111609562,-1.225772553665107,1.1826602704074685,-1.080214910041768,0.16026046872138977
