eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy,pred
0.9930291937865668,10.11919719913263,0.9194551397486406,0.8045806572826169,0.9085792625434596,0.14625163450272466,0.12269013578907302,2.731141661425084,0.011140940091039156,0.053042198442308,-0.0027704052587443164,-0.000673254091931554,0.0036027383859359554,0.27474116377065144,31
0.5096370235649136,1.1233784334443433,0.6686161449801015,0.528539570653061,0.7519666693735504,0.16717512372790716,0.13098805167604188,3.082356979404345,0.014858116560155347,0.05727344091384999,0.0019002358017763254,-0.0005750591969307665,0.0032977849097036065,0.6772456355749957,11
0.2428176508163445,1.0400485045877843,0.596701639827927,0.5642565801914425,0.7975284901572157,0.21903216565527286,0.12719401445092432,2.858644598310993,0.03608373741834839,0.12357180417515262,0.010159591680658366,0.006261624514741811,0.0006641196252703875,0.8316112801164348,11
0.8663202407577536,1.8828896765428604,0.6225056189171904,0.8227325192339721,0.8552966791524829,0.33516213475795154,0.04480984968488883,0.3928214341450895,0.04004793905917702,0.1179864710841492,0.015356463208948425,0.002759337633164285,-4.1409867573372934e-05,1.0134840239207688,5
0.8248216844770048,1.9844309925489376,0.5095279803767023,0.9437909926578104,0.9990679313028752,0.5592500799782659,0.024428454722186087,0.1152297261177549,0.07702380641485754,0.16437944580055236,0.030357669764725623,0.008232984691905856,-0.0015531142517754431,1.8009430047923305,12
0.7274757715029309,1.478068916961238,0.3315106521806613,0.9923488669224196,0.9964894886934864,0.8437110313209845,-0.0015392914791640456,-0.0014883926548644956,0.031825150325570484,0.08025637702174301,0.013080077348433763,0.0038379521855232135,-0.002081581989058429,0.9816431586203648,13
0.9695421510082736,3.8179487644099392,0.7396384510951955,0.8238551849019706,0.9461169988665428,0.3283460422834728,0.14259718871859836,3.808489452476308,0.020102855089628214,0.10016784849892356,0.007741300359958875,0.008701935995123531,0.0014831555920189153,0.5210826491440864,22
0.9978916459475659,9.740323084775506,0.9019533912036164,0.9329751966427215,0.985049838241174,0.1907400740947416,0.020449618671597915,0.07786138314837668,0.0206538020954516,0.0783005891699863,0.003755912708592479,0.002403120303184587,0.0012085890390602474,0.4880979904209473,31
0.3540533719155872,1.0297010879713526,0.7832837868548841,0.7045734409709762,0.6152510606339741,0.13736891547832314,0.09001914048393693,1.466510356397465,0.10027827254891064,0.2052537026643254,0.03606061339834378,0.01511884774242709,-0.0033637031594642122,1.6942627966975858,36
0.7064091989641335,1.25188512372036,0.3806229998115656,0.9446121037758148,0.9934444502534522,0.6925013295385988,0.017308957183884022,0.06701987918110319,0.028916285492197564,0.1120957159253687,0.0145160055423742,0.0051827689155228155,0.003245645507766413,0.7231159099599328,3
0.8833556375559573,2.477530228312536,0.6152397720831466,0.8544805738138815,0.9868688002893014,0.3985574023004265,0.05491249903435538,0.536793106654035,0.06696062727783994,0.1455581313987325,0.017630469103137453,0.005954572436860803,0.005679664646324252,1.6460030001544808,12
0.5867830317433542,1.2720592138142817,0.2422127461791859,0.9783323767617756,0.9976101597314372,0.8205040226287408,0.006918092815832386,0.00819395381316925,0.042721858716312684,0.11160710081725823,0.01281902836321985,0.0020805573093681164,0.001390186103398556,1.1147687526010466,26
0.8045059455231635,1.8790773989330496,0.4703663528745559,0.9333187756253032,0.9930177282982529,0.5807562130681899,0.041418402416316134,0.3558619486461976,0.010622721985637544,0.06465228050615289,0.0015079893997016073,0.0005712332744223007,0.00030341817051642164,0.283096785191183,29
0.9341939580188088,2.8103275323053274,0.6552126360671102,0.9723763390732671,0.999302856279778,0.5830966152947274,0.008185397358681002,0.0069147668411937285,0.0501597638627892,0.13505503287637816,0.020242959909981484,0.006968669317083544,0.0005067434898653904,1.2164778539805512,28
0.5467771090971288,1.1062256859873338,0.6382040537398957,0.5654562464596847,0.6009210228017559,0.1575696452924897,0.1367463533376217,3.1176581728259967,0.023886053297844,0.07752005070768596,0.006406592004945831,0.0014855791941691824,0.002289756204771376,0.7199428866643875,11
0.9063637105630412,2.340674880447404,0.5840119503718579,0.9627389301796696,0.9725682981084656,0.5530447508353025,0.022658257333617732,0.10325482754498924,0.04598591671085187,0.13091268610336484,0.01557269602711002,0.0071862358142878325,-0.005292993245297554,0.9943537989251954,32
0.5247390933179086,1.109461864165218,0.6685079999001512,0.5484852789088429,0.6297956242617976,0.15258600282656049,0.13819746954913315,3.4015658951214642,0.031723805763815165,0.0905310292115526,0.003870409322543058,0.006045270339233721,0.0003442239184625061,0.904434665981682,11
0.9388109316825024,3.0192352672490004,0.6713348680124163,0.985965743232075,0.9986478431260636,0.5274932716713786,0.007278520043988291,0.006649503957358514,0.07365550308677354,0.18127962186375213,0.030843557977033,0.01142724526574918,0.0017749606671378418,1.2425285655175404,28
0.5534766894008144,1.2290030015539175,0.25765739478099525,0.9455236440727,0.9964723142214116,0.54843511444234,0.021635599110974943,0.04582404599091935,0.06169336870956728,0.1423346756689289,0.021487502514620473,0.004160998758186954,0.0007401803422916076,1.357001657940124,30
0.9094602723400932,2.391745372991215,0.5861416909457101,0.9803557805104468,0.9984250732515592,0.6618606448600374,0.010667224431800838,0.01961848596513769,0.008944293752118406,0.03981934573976483,-0.0011474975709374667,0.0010735541493430481,0.0033455675800985697,0.28513853840115505,29
0.9993844612428788,10.912269180085966,0.9309316257288148,0.7010160752886269,0.9352649776608252,0.1140576193976136,0.1549794200424972,4.277264431957463,0.014471788024623112,0.05216900889136026,0.003321556271777281,0.002712994673672928,-0.006257631247311816,0.3737326749487279,31
0.5268022028257722,1.0490121817649565,0.5145603436870066,0.7779599308989487,0.8408776174988591,0.3374113822700029,0.11921775431043605,2.380786418940185,0.024208749894566832,0.08254503794354226,0.007809012470236166,0.004774485160976084,-0.003229708665400243,0.9420466979788521,6
0.5397440698272749,1.2358959263659322,0.4491911083359175,0.7897209640321329,0.9436841155454786,0.3854288718849551,0.07369793703198667,0.9500133898850752,0.04292535535424232,0.11920007453973964,0.009044174519874732,0.00890297455028875,0.0010885001998002274,1.2668797651742594,15
